,Truth,Prediction
1215,30.88,30.53007
1216,30.263998,30.540766
1217,30.274,30.478228
1218,30.27,30.418106
1219,30.104,30.374802
1220,30.106,30.32804
1221,30.106,30.293753
1222,30.58,30.269691
1223,30.582,30.313341
1224,30.699999,30.357594
1225,30.839998,30.403725
1226,30.82,30.453613
1227,30.76,30.48815
1228,30.64,30.502762
1229,30.5,30.495071
1230,30.34,30.468513
1231,30.26,30.426676
1232,30.037998,30.383871
1233,29.986,30.32712
1234,29.966,30.275776
1235,29.946,30.227877
1236,29.936,30.181824
1237,29.916,30.150215
1238,29.897999,30.126595
1239,29.878,30.107548
1240,29.859999,30.090668
1241,29.838,30.075233
1242,29.816,30.059855
1243,29.802,30.04421
1244,29.786,30.029087
1245,29.772001,30.013922
1246,29.762,29.999937
1247,29.741999,29.987728
1248,29.722,29.974554
1249,29.713999,29.960083
1250,29.698,29.947468
1251,29.688,29.934977
1252,29.682,29.923618
1253,29.678,29.914259
1254,29.668,29.907
1255,29.662,29.89985
1256,29.662,29.893295
1257,29.657999,29.888702
1258,29.652,29.884874
1259,29.646,29.880854
1260,29.632,29.876486
1261,29.616001,29.869926
1262,29.588,29.860912
1263,29.578,29.847204
1264,29.562,29.83392
1265,29.547998,29.820623
1266,29.53,29.807709
1267,29.514,29.794193
1268,29.512,29.780514
1269,29.498001,29.77014
1270,29.506,29.760056
1271,29.491999,29.754757
1272,29.501999,29.748655
1273,29.499998,29.746468
1274,29.498001,29.745274
1275,29.487999,29.744154
1276,29.494,29.740986
1277,29.496,29.739685
1278,29.494,29.739635
1279,29.485998,29.739399
1280,29.28,29.576212
1281,29.27,29.569729
1282,29.268,29.562178
1283,29.254,29.556032
1284,29.259998,29.548573
1285,29.242,29.544342
1286,29.234001,29.537712
1287,29.23,29.530502
1288,29.23,29.524227
1289,29.227999,29.51991
1290,29.222,29.516756
1291,29.22,29.513306
1292,29.22,29.510277
1293,29.215,29.508188
1294,29.218,29.5057
1295,29.213999,29.504536
1296,29.202,29.50303
1297,29.203999,29.499016
1298,29.194,29.496044
1299,29.192,29.491755
1300,29.188,29.487896
1301,29.186,29.484259
1302,29.175999,29.481207
1303,29.178,29.476753
1304,29.165998,29.473715
1305,29.172,29.468975
1306,29.175999,29.466614
1307,29.17,29.466393
1308,29.162,29.46527
1309,29.157999,29.462357
1310,29.146,29.458908
1311,29.14,29.453451
1312,29.144,29.447645
1313,29.126,29.44434
1314,29.127998,29.438215
1315,29.122,29.43366
1316,29.11,29.429293
1317,29.103998,29.423325
1318,29.56,29.417244
1319,29.42,29.521551
1320,29.819998,29.587563
1321,29.78,29.72202
1322,29.72,29.824408
1323,29.66,29.876835
1324,29.66,29.889362
1325,29.640001,29.88965
1326,29.66,29.882414
1327,29.66,29.88032
1328,29.6,29.87994
1329,29.6,29.865744
1330,29.679998,29.852486
1331,29.619999,29.862202
1332,29.619999,29.85985
1333,29.56,29.85557
1334,29.48,29.837671
1335,29.4,29.802761
1336,29.439999,29.754818
1337,29.439999,29.726957
1338,29.499998,29.711285
1339,29.460001,29.716967
1340,29.4,29.716206
1341,29.4,29.699936
1342,29.359999,29.684824
1343,29.359999,29.664654
1344,29.32,29.648989
1345,29.28,29.629177
1346,29.259998,29.60445
1347,29.32,29.5808
1348,29.32,29.578308
1349,29.3,29.58117
1350,29.439999,29.579615
1351,29.48,29.610903
1352,29.56,29.650177
1353,29.679998,29.6993
1354,29.679998,29.765463
1355,29.819998,29.816874
1356,29.58,29.884037
1357,29.268,29.878712
1358,29.122,29.784597
1359,29.154,29.662506
1360,29.154,29.576048
1361,29.162,29.521559
1362,29.175999,29.491217
1363,29.188,29.47798
1364,29.202,29.475021
1365,29.216,29.478481
1366,29.23,29.485706
1367,29.254,29.495054
1368,29.268,29.50799
1369,29.292,29.521404
1370,29.304,29.536964
1371,29.329998,29.551552
1372,29.348,29.56805
1373,29.376,29.58463
1374,29.4,29.603271
1375,29.421999,29.622877
1376,29.442,29.642456
1377,29.461998,29.661325
1378,29.487999,29.679531
1379,29.515999,29.698698
1380,29.523998,29.719393
1381,29.547998,29.736546
1382,29.566,29.753845
1383,29.59,29.77063
1384,29.622,29.788328
1385,29.657999,29.80891
1386,29.682,29.832943
1387,29.717999,29.856737
1388,29.74,29.882402
1389,29.77,29.906548
1390,29.8,29.930756
1391,29.821999,29.95536
1392,29.848,29.978416
1393,29.873999,30.000877
1394,29.888,30.02313
1395,29.916,30.041597
1396,29.946,30.059069
1397,29.975998,30.078033
1398,30.012001,30.098284
1399,30.2,30.120655
1400,30.539999,30.176416
1401,30.66,30.275164
1402,30.116,30.345167
1403,30.154001,30.332787
1404,30.176,30.310331
1405,30.193998,30.294466
1406,30.224,30.286543
1407,30.25,30.28604
1408,30.289999,30.290308
1409,30.324,30.29906
1410,30.335999,30.310287
1411,30.364,30.320324
1412,30.376,30.33054
1413,30.397999,30.33932
1414,30.416,30.347855
1415,30.452,30.356045
1416,30.488,30.36611
1417,30.518,30.377913
1418,30.553999,30.390284
1419,30.588,30.403494
1420,30.618,30.417143
1421,30.633999,30.430552
1422,30.669998,30.442028
1423,30.717999,30.45404
1424,30.758,30.468376
1425,30.779999,30.48385
1426,30.788,30.497814
1427,30.786,30.508482
1428,30.789999,30.515228
1429,30.800001,30.51969
1430,30.822,30.523565
1431,30.838,30.52877
1432,30.839998,30.534668
1433,30.849998,30.539305
1434,30.88,30.543526
1435,30.882,30.549948
1436,30.894001,30.555296
1437,30.896,30.560299
1438,30.909998,30.564068
1439,30.916,30.568129
1440,30.938,30.57182
1441,30.957998,30.57694
1442,30.968,30.583263
1443,30.984,30.589245
1444,31.038,30.595335
1445,31.24,30.605982
1446,31.38,30.637983
1447,31.519999,30.681936
1448,31.74,30.691668
1449,31.9,30.693628
1450,31.104,30.6957
1451,31.112001,30.694342
1452,31.122,30.69265
1453,31.126,30.691397
1454,31.135998,30.690609
1455,31.142,30.68586
1456,31.15,30.678888
1457,31.159998,30.676348
1458,31.17,30.676636
1459,31.17,30.678598
1460,31.178,30.68038
1461,31.159998,30.68254
1462,31.135998,30.682085
1463,31.123999,30.678408
1464,31.11,30.673754
1465,31.116,30.668526
1466,31.118,30.665318
1467,31.134,30.663677
1468,31.14,30.664682
1469,31.151999,30.66668
1470,31.159998,30.66973
1471,31.166,30.673079
1472,31.171999,30.676258
1473,31.178,30.679207
1474,31.174,30.681978
1475,31.156,30.68348
1476,31.142,30.68221
1477,31.144,30.679066
1478,31.134,30.676619
1479,31.126,30.67385
1480,31.122,30.670853
1481,31.272,30.66818
1482,31.42,30.683628
1483,31.58,30.691137
1484,31.82,30.692549
1485,31.66,30.694515
1486,31.48,30.695473
1487,31.4,30.695292
1488,31.279999,30.694626
1489,31.26,30.69361
1490,31.08,30.692732
1491,31.016,30.691483
1492,30.992,30.689262
1493,30.972,30.658527
1494,30.954,30.635872
1495,30.949999,30.619198
1496,30.952,30.608006
1497,30.946,30.601349
1498,30.928,30.59683
1499,30.911999,30.59199
1500,30.897999,30.58659
1501,30.884,30.58095
1502,30.872,30.575226
1503,30.863998,30.569677
1504,30.86,30.564814
1505,30.852,30.560987
1506,30.849998,30.557528
1507,30.844,30.554882
1508,30.838,30.55246
1509,30.824001,30.550066
1510,30.828,30.54673
1511,30.825998,30.544573
1512,30.808,30.543049
1513,30.801998,30.54001
1514,30.786,30.53679
1515,30.786,30.53258
1516,30.772,30.529324
1517,30.762,30.525566
1518,30.752,30.52159
1519,30.736,30.517515
1520,30.714,30.512707
1521,30.704,30.506533
1522,30.688,30.50062
1523,30.674,30.494564
1524,30.666,30.488543
1525,30.661999,30.483278
1526,30.652,30.479185
1527,30.65,30.475334
1528,30.652,30.472376
1529,30.636,30.470669
1530,30.616,30.467865
1531,30.608,30.463293
1532,30.612,30.458675
1533,30.599998,30.455795
1534,30.598001,30.452717
1535,30.588,30.450218
1536,30.380001,30.362762
1537,30.368,30.360226
1538,30.376,30.357012
1539,30.373999,30.35547
1540,30.368,30.354498
1541,30.376,30.353222
1542,30.382,30.35316
1543,30.39,30.354078
1544,30.387999,30.35588
1545,30.380001,30.357147
1546,30.373999,30.357018
1547,30.354,30.355925
1548,30.342,30.352612
1549,30.326666,30.348347
1550,30.324,30.343287
1551,30.314,30.339153
1552,30.296,30.335217
1553,30.278,30.330336
1554,30.272,30.32453
1555,30.27,30.319435
1556,30.274,30.315685
1557,30.265999,30.313738
1558,30.268,30.311802
1559,30.255999,30.310637
1560,30.258,30.308582
1561,30.255999,30.307135
1562,30.258,30.305996
1563,30.254,30.30547
1564,30.255999,30.304762
1565,30.244,30.304445
1566,30.238,30.30292
1567,30.241999,30.300854
1568,30.239998,30.299711
1569,30.239998,30.298857
1570,30.239998,30.298302
1571,30.23,30.29797
1572,30.222,30.29662
1573,30.212,30.2945
1574,30.21,30.291645
1575,30.208,30.28919
1576,30.198,30.287273
1577,30.208,30.284857
1578,30.203999,30.284155
1579,30.193998,30.28349
1580,30.196,30.281689
1581,30.217999,30.280407
1582,30.227999,30.282547
1583,30.208,30.285881
1584,30.203999,30.286118
1585,30.198,30.285189
1586,30.185999,30.283493
1587,30.182,30.280361
1588,30.174,30.277287
1589,30.162,30.274012
1590,30.155998,30.27
1591,30.166,30.266138
1592,30.16,30.264723
1593,30.15,30.263441
1594,30.142,30.261139
1595,30.14,30.257746
1596,30.133999,30.254814
1597,30.142,30.251863
1598,30.133999,30.250992
1599,30.133999,30.249561
1600,30.136,30.24841
1601,30.138,30.247953
1602,30.130001,30.248093
1603,30.130001,30.247066
1604,30.122,30.246075
1605,30.131998,30.244106
1606,30.131998,30.244043
1607,30.131998,30.244423
1608,30.14,30.244793
1609,30.146,30.246311
1610,30.162,30.248602
1611,30.174,30.252935
1612,30.184,30.258394
1613,30.203999,30.263739
1614,30.212,30.270014
1615,30.217999,30.275911
1616,30.224,30.280886
1617,30.236,30.28492
1618,30.25,30.288774
1619,30.254,30.293224
1620,30.26,30.29703
1621,30.272,30.30033
1622,30.278,30.303986
1623,30.276,30.307396
1624,30.284,30.30957
1625,30.298,30.311794
1626,30.310001,30.315027
1627,30.316,30.318968
1628,30.317999,30.322662
1629,30.325998,30.325506
1630,30.335999,30.328293
1631,30.346,30.33145
1632,30.349998,30.334965
1633,30.372,30.33804
1634,30.404,30.342709
1635,30.418001,30.350124
1636,30.435999,30.357698
1637,30.46,30.365282
1638,30.481998,30.373528
1639,30.52,30.38217
1640,30.529999,30.392883
1641,30.550001,30.40223
1642,30.567999,30.410982
1643,30.59,30.419252
1644,30.612,30.427654
1645,30.645998,30.43629
1646,30.684,30.446503
1647,30.714,30.458609
1648,30.74,30.471226
1649,31.817999,30.48345
1650,31.817999,30.616556
1651,31.817999,30.691925
1652,31.817999,30.694582
1653,31.817999,30.69624
1654,31.528,30.697214
1655,31.336,30.69672
1656,31.245998,30.695356
1657,31.199999,30.69386
1658,31.182001,30.692593
1659,31.18,30.691666
1660,31.183998,30.691067
1661,31.21,30.690723
1662,31.24,30.690624
1663,31.262,30.690712
1664,31.283998,30.690897
1665,31.31,30.69113
1666,31.33,30.6914
1667,31.354,30.691675
1668,31.386,30.691963
1669,31.422,30.692286
1670,31.442,30.692656
1671,31.470001,30.693005
1672,31.5,30.69335
1673,31.543999,30.693708
1674,31.576,30.694124
1675,31.608,30.694551
1676,31.634,30.694977
1677,31.664,30.695375
1678,31.704,30.695765
1679,31.74,30.696184
1680,31.772,30.696623
1681,31.805998,30.697058
1682,31.828001,30.697493
1683,31.844,30.697882
1684,31.853998,30.69821
1685,31.86,30.69847
1686,31.883999,30.698662
1687,31.91,30.698872
1688,31.932,30.699121
1689,31.949999,30.699387
1690,31.966,30.699646
1691,31.976,30.699888
1692,31.99,30.700094
1693,31.996,30.700285
1694,32.0,30.700441
1695,32.16,30.70056
1696,32.36,30.701212
1697,32.66,30.702518
1698,32.84,30.704676
1699,32.264,30.707062
1700,32.424,30.70675
1701,32.68,30.706514
1702,32.719997,30.707287
1703,32.76,30.7082
1704,32.62,30.709034
1705,32.36,30.70911
1706,32.096,30.708067
1707,31.982,30.706121
1708,31.963999,30.704117
1709,31.949999,30.7026
1710,31.956,30.701565
1711,31.977999,30.700949
1712,31.996,30.700674
1713,32.1,30.700619
1714,32.26,30.701
1715,32.38,30.701944
1716,32.5,30.703176
1717,32.64,30.704557
1718,32.76,30.706085
1719,32.82,30.707645
1720,32.582,30.708992
1721,32.262,30.709055
1722,32.264,30.707672
1723,32.420002,30.706367
1724,32.56,30.70601
1725,32.26,30.706467
1726,32.262,30.705887
1727,32.722,30.705256
1728,32.74,30.706444
1729,32.262,30.707758
1730,32.7,30.70701
1731,32.82,30.7076
1732,32.899998,30.708744
1733,32.719997,30.709978
1734,32.64,30.710236
1735,32.5,30.70992
1736,32.420002,30.709066
1737,32.44,30.708046
1738,32.28,30.70735
1739,32.2,30.706345
1740,32.058,30.705267
1741,31.984001,30.703966
1742,31.994,30.702715
1743,31.98,30.701866
1744,31.966,30.701288
1745,31.958,30.700886
1746,31.939999,30.700605
1747,31.924,30.700365
1748,31.907999,30.700144
1749,31.888,30.69993
1750,31.882,30.699707
1751,31.866,30.699524
1752,31.852001,30.699345
1753,31.838,30.699165
1754,31.821999,30.698984
1755,31.805998,30.6988
1756,31.798,30.698606
1757,31.778,30.698439
1758,31.768,30.69825
1759,31.75,30.698074
1760,31.73,30.697887
1761,31.716,30.697678
1762,31.704,30.697472
1763,31.697998,30.69728
1764,31.682,30.697126
1765,31.67,30.696964
1766,31.661999,30.696804
1767,31.637999,30.696661
1768,31.627998,30.696474
1769,31.605999,30.696295
1770,31.6,30.696089
1771,31.581999,30.695913
1772,31.57,30.69573
1773,31.557999,30.69555
1774,31.543999,30.695383
1775,31.53,30.695211
1776,31.516,30.695038
1777,31.509998,30.694864
1778,31.506,30.694715
1779,31.495998,30.694601
1780,31.478,30.69449
1781,31.468,30.694345
1782,31.447998,30.694199
1783,31.435999,30.694021
1784,31.434,30.693844
1785,31.432,30.693708
1786,31.425999,30.693615
1787,31.418,30.693533
1788,31.418,30.693449
1789,31.404,30.693386
1790,31.386,30.693298
1791,31.368,30.693163
1792,31.132,30.674486
1793,31.126,30.672075
1794,31.112001,30.669651
1795,31.26,30.66628
1796,31.099998,30.680714
1797,31.104,30.676598
1798,31.42,30.669996
1799,31.56,30.69068
1800,31.78,30.69214
1801,31.699999,30.69409
1802,31.6,30.695307
1803,31.519999,30.695662
1804,31.519999,30.69544
1805,31.433334,30.695158
1806,31.46,30.694628
1807,31.48,30.69429
1808,31.36,30.69416
1809,31.26,30.69368
1810,31.14,30.6929
1811,31.06,30.691841
1812,31.016,30.69073
1813,30.992,30.672556
1814,30.99,30.648113
1815,30.972,30.631783
1816,30.966,30.619705
1817,30.96,30.611235
1818,30.949999,30.605213
1819,30.942,30.60026
1820,30.944,30.595991
1821,30.948,30.59329
1822,30.932001,30.59216
1823,30.924,30.589848
1824,30.918,30.587004
1825,30.911999,30.584143
1826,30.916,30.581385
1827,30.909998,30.579876
1828,30.908,30.578371
1829,30.904,30.577053
1830,30.9,30.575684
1831,30.9,30.574224
1832,30.894001,30.573149
1833,30.894001,30.571762
1834,30.887999,30.570694
1835,30.89,30.569304
1836,30.89,30.568459
1837,30.882,30.567966
1838,30.88,30.56677
1839,30.878,30.565517
1840,30.878,30.564371
1841,30.863998,30.563568
1842,30.874998,30.561445
1843,32.469997,30.560894
1844,32.469997,30.692087
1845,32.469997,30.697472
1846,32.469997,30.701256
1847,32.128,30.703625
1848,31.619999,30.70379
1849,31.336,30.7016
1850,31.158,30.698488
1851,31.56,30.695415
1852,30.987999,30.694662
1853,30.94,30.692566
1854,30.904,30.690594
1855,30.878,30.650948
1856,30.86,30.615458
1857,30.836,30.590641
1858,30.836,30.572378
1859,30.825998,30.560635
1860,30.822,30.552435
1861,30.825998,30.546871
1862,30.828,30.543938
1863,30.839998,30.542633
1864,30.848,30.543446
1865,30.854,30.545368
1866,30.862,30.547771
1867,30.872,30.550518
1868,30.872,30.553732
1869,30.882,30.556156
1870,30.896,30.558887
1871,30.911999,30.562544
1872,30.932001,30.567234
1873,30.94,30.573156
1874,30.96,30.578629
1875,30.972,30.584785
1876,30.976,30.590769
1877,30.995998,30.595509
1878,31.12,30.600964
1879,31.38,30.619371
1880,31.46,30.665506
1881,31.6,30.691101
1882,31.699999,30.692705
1883,31.84,30.694237
1884,31.86,30.695827
1885,31.42,30.697054
1886,31.116,30.696272
1887,31.126,30.694174
1888,31.14,30.69242
1889,31.158,30.691284
1890,31.175999,30.690668
1891,31.199999,30.690405
1892,31.226,30.690376
1893,31.26,30.6905
1894,31.279999,30.690746
1895,31.324,30.691021
1896,31.339998,30.691381
1897,31.369999,30.691717
1898,31.398,30.692062
1899,31.422,30.692413
1900,31.452,30.692753
1901,31.476,30.693104
1902,31.509998,30.693443
1903,31.541998,30.69381
1904,31.588,30.694193
1905,31.626001,30.694637
1906,31.682,30.695107
1907,31.726,30.69565
1908,31.762,30.696217
1909,31.786,30.696756
1910,31.834,30.697226
1911,31.864,30.697721
1912,31.886,30.698189
1913,31.91,30.698599
1914,31.932,30.698969
1915,31.952,30.699303
1916,31.976,30.69961
1917,32.016,30.699907
1918,32.16,30.700264
1919,32.46,30.701054
1920,32.56,30.702791
1921,32.719997,30.70461
1922,32.82,30.706507
1923,32.262,30.708246
1924,32.12,30.707455
1925,32.134,30.705822
1926,32.154,30.70452
1927,32.164,30.703726
1928,32.17,30.703302
1929,32.176,30.703102
1930,32.204,30.703026
1931,32.24,30.7031
1932,32.267998,30.703316
1933,32.289997,30.7036
1934,32.315998,30.7039
1935,32.346,30.70421
1936,32.37,30.704546
1937,32.392,30.704878
1938,32.416,30.705196
1939,32.45,30.705507
1940,32.474,30.70585
1941,32.488,30.706194
1942,32.494,30.70649
1943,32.512,30.70671
1944,32.52,30.70692
1945,32.553997,30.707098
1946,32.582,30.70734
1947,32.601997,30.707626
1948,32.616,30.707916
1949,32.64,30.708176
1950,32.66,30.70844
1951,32.668,30.708704
1952,32.68,30.708921
1953,32.69,30.709112
1954,32.686,30.709278
1955,32.684,30.70938
1956,32.686,30.709427
1957,32.69,30.709461
1958,32.7,30.709494
1959,32.702,30.709555
1960,32.711998,30.70961
1961,32.708,30.709686
1962,32.71,30.709732
1963,32.7,30.709763
1964,32.708,30.709745
1965,32.716,30.709755
1966,32.73,30.709793
1967,32.733997,30.709879
1968,32.736,30.709963
1969,32.74,30.710033
1970,32.74,30.710093
1971,32.746,30.710133
1972,32.76,30.710182
1973,32.766,30.710268
1974,32.776,30.710358
1975,32.774,30.71046
1976,32.772,30.710531
1977,32.772,30.710566
1978,32.776,30.710585
1979,32.778,30.710608
1980,32.792,30.710632
1981,32.808,30.710701
1982,32.822,30.710817
1983,32.829998,30.710962
1984,32.824,30.7111
1985,32.815998,30.711178
1986,32.806,30.71119
1987,32.792,30.71115
1988,32.778,30.711058
1989,32.78,30.71093
1990,32.794,30.710838
1991,32.808,30.71083
1992,32.81,30.710894
1993,32.803997,30.710962
1994,32.802002,30.710989
1995,32.808,30.710995
1996,32.81,30.711014
1997,32.806,30.711039
1998,32.792,30.711042
1999,32.78,30.710993
2000,32.772,30.7109
2001,32.752,30.710794
2002,32.74,30.710646
2003,32.724,30.710485
2004,32.716,30.710312
2005,32.69,30.710152
2006,32.688,30.70995
2007,32.662,30.709787
2008,32.652,30.709585
2009,32.622,30.709396
2010,32.606,30.709156
2011,32.587997,30.708914
2012,32.576,30.708673
2013,32.552002,30.708458
2014,32.534,30.708223
2015,32.516,30.707987
2016,32.49,30.70775
2017,32.472,30.707487
2018,32.464,30.707228
2019,32.442,30.707014
2020,32.434,30.706789
2021,32.418,30.7066
2022,32.402,30.706411
2023,32.394,30.706219
2024,32.382,30.70605
2025,32.36,30.705894
2026,32.337997,30.705702
2027,32.336,30.705479
2028,32.329998,30.705305
2029,32.308,30.70517
2030,32.289997,30.704998
2031,32.267998,30.704807
2032,32.246,30.704584
2033,32.236,30.704338
2034,32.224,30.704119
2035,32.214,30.703926
2036,32.196,30.703758
2037,32.18,30.703575
2038,32.176,30.703384
2039,32.174,30.703232
2040,32.16,30.703121
2041,32.146,30.703003
2042,32.146,30.702864
2043,32.148,30.702763
2044,32.121998,30.702703
2045,32.108,30.702576
2046,32.84,30.70242
2047,32.733334,30.704935
2048,31.758,30.697903
2049,31.744,30.697807
2050,31.737999,30.69769
2051,31.723999,30.697578
2052,31.713999,30.697453
2053,31.71,30.697319
2054,31.696001,30.697208
2055,31.699999,30.697086
2056,31.696001,30.697008
2057,31.685999,30.696945
2058,31.68,30.69687
2059,31.685999,30.696793
2060,31.668,30.696756
2061,31.673334,30.696674
2062,31.661999,30.696625
2063,31.657999,30.696556
2064,31.654,30.69649
2065,31.656,30.696424
2066,31.644,30.696386
2067,31.626001,30.696323
2068,31.634,30.696205
2069,31.626001,30.69614
2070,31.616,30.696074
2071,31.61,30.695992
2072,31.613998,30.695906
2073,31.605999,30.69586
2074,31.603998,30.695805
2075,31.594,30.695757
2076,31.586,30.695686
2077,31.58,30.695604
2078,31.581999,30.695518
2079,31.58,30.695467
2080,31.572,30.695427
2081,31.57,30.695375
2082,31.565998,30.695326
2083,31.55,30.695276
2084,31.556,30.695183
2085,31.55,30.69513
2086,31.55,30.695078
2087,31.546,30.695042
2088,31.548,30.695004
2089,31.538,30.69498
2090,31.532,30.694937
2091,31.522,30.694876
2092,31.524,30.694792
2093,31.517998,30.694735
2094,31.519999,30.694677
2095,31.509998,30.694643
2096,31.504,30.694588
2097,31.504,30.694523
2098,31.495998,30.694473
2099,31.492,30.694412
2100,31.494001,30.694351
2101,31.487999,30.694315
2102,31.492,30.694273
2103,31.473999,30.694256
2104,31.466,30.694183
2105,31.463999,30.69409
2106,31.452,30.694014
2107,31.454,30.693918
2108,31.446001,30.693853
2109,31.434,30.693783
2110,31.439999,30.69369
2111,31.46,30.693638
2112,31.473999,30.693682
2113,31.484,30.693785
2114,31.49,30.693907
2115,31.512,30.694023
2116,31.504,30.694181
2117,31.508,30.694277
2118,31.486,30.694345
2119,31.466,30.694311
2120,31.484,30.694191
2121,31.536,30.69415
2122,31.584,30.694326
2123,31.627998,30.694675
2124,31.664,30.69512
2125,31.696001,30.69559
2126,31.718,30.696049
2127,31.708,30.696455
2128,31.682,30.6967
2129,30.793999,30.696743
2130,29.141998,30.693533
2131,27.668001,30.507198
2132,26.694,29.938486
2133,26.043999,28.958097
2134,25.322,27.936522
2135,24.986,27.01057
2136,24.477999,26.264801
2137,24.314,25.616318
2138,23.977999,25.12182
2139,23.576,24.688324
2140,23.336,24.24371
2141,23.36,23.849226
2142,22.93,23.584
2143,22.788,23.271729
2144,22.776001,22.98577
2145,22.67,22.783186
2146,22.494,22.619415
2147,22.392,22.449818
2148,22.644001,22.291676
2149,22.598,22.266647
2150,22.502,22.26211
2151,22.478,22.23041
2152,22.512001,22.193514
2153,22.527998,22.177551
2154,22.356,22.176136
2155,22.382,22.119368
2156,22.188,22.075436
2157,22.244,21.980185
2158,22.142,21.919569
2159,22.154,21.848625
2160,22.276001,21.799446
2161,22.028,21.810595
2162,21.924,21.746792
2163,21.904001,21.648891
2164,22.08,21.564163
2165,21.784,21.56634
2166,21.738,21.48552
2167,21.714,21.393423
2168,21.678001,21.316528
2169,21.657999,21.25215
2170,21.506,21.201761
2171,21.491999,21.116444
2172,21.41,21.042645
2173,21.404001,20.963943
2174,21.442,20.904144
2175,21.914,20.878345
2176,22.91,21.028868
2177,23.834,21.516747
2178,24.578,22.257795
2179,25.216,23.101118
2180,25.779999,23.92345
2181,26.282001,24.685375
2182,26.713999,25.337658
2183,27.227999,25.917128
2184,27.515999,26.472763
2185,27.836,26.953047
2186,28.37,27.37722
2187,28.35,27.828415
2188,28.57,28.153502
2189,28.788,28.424946
2190,28.862,28.672983
2191,28.056,28.868296
2192,27.438,28.759165
2193,26.223999,28.430864
2194,25.289999,27.786762
2195,24.664,26.976566
2196,24.388,26.170795
2197,24.189999,25.509382
2198,23.562,25.005796
2199,23.237999,24.460756
2200,23.38,23.948633
2201,23.041998,23.63689
2202,22.85,23.339758
2203,22.848,23.058472
2204,22.736,22.860771
2205,22.688,22.69866
2206,22.596,22.573391
2207,22.644001,22.46007
2208,22.504002,22.39767
2209,22.426,22.316032
2210,22.322,22.226349
2211,22.268,22.124454
2212,22.262001,22.03012
2213,22.246,21.961842
2214,22.300001,21.91283
2215,21.849998,21.900377
2216,21.784,21.745304
2217,21.826,21.57987
2218,21.842001,21.472984
2219,21.852,21.414341
2220,21.776,21.386112
2221,21.703999,21.346384
2222,21.534,21.290655
2223,21.265999,21.188824
2224,21.358,21.013674
2225,21.27,20.90312
2226,21.256,20.807539
2227,21.296001,20.737219
2228,21.297998,20.705812
2229,21.304,20.692541
2230,21.35,20.688963
2231,21.171999,20.704239
2232,21.344,20.658379
2233,21.109999,20.670925
2234,20.936,20.612598
2235,20.764,20.495516
2236,20.718,20.339537
2237,20.814,20.20309
2238,20.668,20.142006
2239,20.73,20.064528
2240,20.751999,20.026407
2241,20.622,20.015102
2242,20.552,19.968283
2243,20.478,19.902834
2244,20.509998,19.826303
2245,20.42,19.779837
2246,20.470001,19.722054
2247,20.368,19.695219
2248,20.348,19.647747
2249,20.258,19.602242
2250,20.26,19.539085
2251,20.29,19.490427
2252,20.258,19.46892
2253,20.304,19.448372
2254,20.248,19.44955
2255,20.245998,19.436
2256,20.252,19.422348
2257,20.446001,19.414574
2258,20.377998,19.476715
2259,20.66,19.513447
2260,20.254,19.630909
2261,19.946001,19.594011
2262,19.918001,19.428154
2263,19.89,19.271082
2264,19.872,19.150276
2265,19.978,19.064186
2266,19.842,19.046986
2267,19.793999,19.00236
2268,19.704,18.947613
2269,19.722,18.874756
2270,19.796,18.824667
2271,19.726,18.819263
2272,19.714,18.800848
2273,19.730001,18.780487
2274,19.723999,18.771147
2275,19.972,18.764788
2276,20.972,18.847004
2277,21.942001,19.270464
2278,22.64,19.979029
2279,23.314001,20.790972
2280,23.8,21.628674
2281,24.332,22.403563
2282,24.564,23.129606
2283,24.862,23.70767
2284,25.199999,24.179861
2285,25.39,24.610033
2286,25.63,24.957655
2287,25.853998,25.254284
2288,26.34,25.526613
2289,26.234001,25.861416
2290,26.383999,26.084644
2291,26.515999,26.265272
2292,26.652,26.425098
2293,26.765999,26.575867
2294,26.872,26.7162
2295,26.994,26.846313
2296,27.5,26.973927
2297,27.157999,27.215025
2298,27.232,27.312338
2299,27.287998,27.372776
2300,27.357998,27.424795
2301,27.421999,27.48112
2302,27.486,27.541473
2303,27.556,27.60486
2304,28.468,28.704466
2305,28.484,28.724033
2306,28.514,28.74274
2307,28.538,28.76489
2308,28.567999,28.788694
2309,28.584,28.815075
2310,28.589998,28.839365
2311,28.603998,28.858181
2312,28.624,28.874672
2313,28.632,28.891949
2314,28.642,28.906927
2315,28.65,28.920174
2316,28.668,28.931698
2317,28.6775,28.944937
2318,28.692,28.95766
2319,28.71,28.970991
2320,28.726,28.986046
2321,28.75,29.001995
2322,28.778,29.020767
2323,28.783998,29.04318
2324,28.798,29.061905
2325,28.8,29.078718
2326,28.814001,29.091002
2327,28.817999,29.102993
2328,28.829998,29.112751
2329,28.845999,29.122837
2330,28.855999,29.134895
2331,28.868,29.146973
2332,28.872,29.159222
2333,28.876001,29.169264
2334,28.882,29.177193
2335,28.89,29.18421
2336,28.898,29.191425
2337,28.901999,29.199032
2338,28.92,29.20578
2339,28.928,29.215769
2340,28.932,29.226036
2341,28.936,29.234678
2342,28.944,29.241726
2343,28.944,29.248814
2344,28.942,29.253933
2345,28.947998,29.256594
2346,28.97,29.259748
2347,28.977999,29.268621
2348,28.984001,29.278635
2349,28.99,29.287868
2350,28.99,29.296122
2351,28.994,29.301851
