,Truth,Prediction
1215,24.31,21.954582
1216,24.576,22.387697
1217,24.814,22.771133
1218,25.265999,23.119692
1219,25.175999,23.516907
1220,25.32,23.788525
1221,25.446,24.006155
1222,25.578,24.194738
1223,25.694,24.36972
1224,25.812,24.532257
1225,25.908,24.686794
1226,26.11,24.829666
1227,26.622,24.99767
1228,26.16,25.293758
1229,26.23,25.389044
1230,26.3,25.435394
1231,26.369999,25.480923
1232,26.432,25.536818
1233,26.5,25.600496
1234,26.554,25.67106
1235,26.614,25.73819
1236,26.644,25.804714
1237,26.692,25.86267
1238,26.74,25.917288
1239,26.764,25.970652
1240,26.802,26.016666
1241,26.838,26.059868
1242,26.869999,26.101864
1243,26.902,26.141804
1244,26.936,26.180117
1245,26.972,26.217941
1246,27.037998,26.256254
1247,27.4,26.30409
1248,27.64,26.448994
1249,27.112,26.648817
1250,27.136,26.651134
1251,27.168,26.614325
1252,27.192,26.58782
1253,27.217999,26.577904
1254,27.249998,26.582182
1255,27.273998,26.598099
1256,27.294,26.619585
1257,27.318,26.642553
1258,27.335999,26.666859
1259,27.34,26.69032
1260,27.364,26.708488
1261,27.381998,26.727592
1262,27.396,26.747131
1263,27.416,26.765932
1264,27.432,26.785393
1265,27.456,26.804548
1266,27.474,26.825642
1267,27.488,26.846884
1268,27.504,26.866638
1269,27.526,26.885515
1270,27.537998,26.905674
1271,27.55,26.92189
1272,27.561998,26.934238
1273,27.572,26.945307
1274,27.582,26.955307
1275,27.604,26.964506
1276,27.616,26.975712
1277,27.633999,26.986927
1278,27.65,26.998953
1279,27.656,27.011337
1280,28.32,27.635496
1281,28.06,27.59777
1282,27.988,27.517086
1283,27.973999,27.432716
1284,27.976,27.366589
1285,27.97,27.322863
1286,27.972,27.2947
1287,27.966,27.278063
1288,27.956001,27.267258
1289,27.933998,27.258715
1290,27.919998,27.248363
1291,27.906,27.237408
1292,27.886,27.226286
1293,27.87,27.213774
1294,27.873999,27.20097
1295,27.855999,27.192394
1296,27.854,27.183277
1297,27.848001,27.176035
1298,27.844,27.169882
1299,27.836,27.164782
1300,27.842,27.159592
1301,27.84,27.15703
1302,27.844,27.155336
1303,27.84,27.155144
1304,27.838,27.15451
1305,27.846,27.153522
1306,27.849998,27.154404
1307,27.848001,27.15633
1308,27.852,27.157564
1309,27.854,27.159157
1310,27.855999,27.160828
1311,27.86,27.162497
1312,27.854,27.164564
1313,27.848001,27.164911
1314,27.849998,27.1635
1315,27.852,27.16248
1316,27.854,27.162241
1317,27.858,27.16267
1318,27.854,27.163982
1319,27.863998,27.164305
1320,27.871998,27.166418
1321,27.878,27.170074
1322,27.882,27.174383
1323,27.887999,27.178532
1324,27.882,27.18281
1325,27.89,27.184715
1326,27.89,27.187248
1327,27.895998,27.189259
1328,27.9,27.19187
1329,27.894001,27.194777
1330,27.89,27.195705
1331,27.89,27.195091
1332,27.892,27.19428
1333,27.904,27.194057
1334,27.904,27.196562
1335,27.91,27.199028
1336,27.904,27.202097
1337,27.902,27.20322
1338,27.906,27.203178
1339,27.911999,27.203714
1340,27.916,27.20551
1341,27.908,27.207958
1342,27.91,27.208221
1343,27.914,27.208334
1344,27.924,27.209223
1345,27.924,27.21216
1346,27.933998,27.21479
1347,27.938,27.218758
1348,27.954,27.22282
1349,27.964,27.229195
1350,27.967999,27.23652
1351,27.956001,27.242958
1352,27.97,27.244947
1353,27.973999,27.248331
1354,27.986,27.251972
1355,28.038,27.257238
1356,28.26,27.272425
1357,28.4,27.332565
1358,28.5,27.416557
1359,28.619999,27.504732
1360,28.541998,27.595592
1361,28.116,27.646563
1362,28.13,27.585285
1363,28.161999,27.517157
1364,29.762499,27.47228
1365,29.762499,27.779684
1366,29.762499,28.086828
1367,29.762499,28.309734
1368,29.762499,28.429285
1369,29.281998,28.446968
1370,29.064,28.435457
1371,28.786,28.37637
1372,28.696001,28.231747
1373,28.644,28.088528
1374,28.636,27.975407
1375,28.632,27.897758
1376,28.64,27.848099
1377,28.654,27.819805
1378,28.675999,27.806519
1379,28.702,27.805038
1380,28.726,27.812145
1381,28.762,27.824379
1382,28.798,27.84209
1383,28.826,27.864027
1384,28.862,27.88697
1385,28.901999,27.911633
1386,28.934,27.93849
1387,28.97,27.965416
1388,29.14,27.992718
1389,29.439999,28.048363
1390,29.539999,28.158365
1391,29.118,28.272545
1392,29.164,28.269373
1393,29.199999,28.249378
1394,29.237999,28.238316
1395,29.272,28.24018
1396,29.297998,28.251635
1397,29.338,28.26769
1398,29.382,28.288874
1399,29.42,28.312414
1400,29.448,28.337044
1401,29.484001,28.360682
1402,29.508,28.384357
1403,29.552,28.40609
1404,29.592001,28.424635
1405,29.619999,28.430593
1406,29.657999,28.436235
1407,29.692,28.441952
1408,29.727999,28.447634
1409,29.765999,28.453352
1410,29.794,28.459202
1411,29.826,28.46472
1412,29.866,28.470072
1413,29.9,28.475702
1414,29.938,28.481361
1415,29.982,28.487167
1416,30.198,28.493372
1417,30.48,28.50764
1418,30.62,28.53238
1419,30.119999,28.558844
1420,30.15,28.555954
1421,30.182,28.548716
1422,30.206,28.543957
1423,30.238,28.542141
1424,30.286001,28.542915
1425,30.314,28.546198
1426,30.335999,28.550377
1427,30.376,28.554585
1428,30.397999,28.559422
1429,30.432,28.564043
1430,30.465998,28.56885
1431,30.502,28.573881
1432,30.524,28.57918
1433,30.550001,28.584076
1434,30.582,28.588682
1435,30.613998,28.59338
1436,30.65,28.596268
1437,30.68,28.598911
1438,30.706,28.60154
1439,30.744,28.604027
1440,30.774,28.60667
1441,30.796,28.6093
1442,30.817999,28.611692
1443,30.849998,28.613867
1444,30.878,28.61613
1445,30.896,28.618427
1446,30.924,28.620497
1447,30.946,28.622585
1448,30.962,28.624601
1449,30.978,28.6264
1450,31.038,28.628016
1451,31.099998,28.63055
1452,31.199999,28.634024
1453,31.339998,28.639069
1454,31.439999,28.646315
1455,31.66,28.654308
1456,31.86,28.665295
1457,31.422,28.675987
1458,31.113998,28.675657
1459,31.132,28.667192
1460,31.135998,28.658379
1461,31.146,28.652197
1462,31.15,28.648678
1463,31.166,28.646833
1464,31.188,28.64625
1465,31.207998,28.646624
1466,31.213999,28.647566
1467,31.221998,28.6485
1468,31.231998,28.649347
1469,31.245998,28.650171
1470,31.252,28.65108
1471,31.254,28.651897
1472,31.258,28.65251
1473,31.258,28.652994
1474,31.268,28.65331
1475,31.262,28.653738
1476,31.258,28.653925
1477,31.254,28.65391
1478,31.245998,28.653763
1479,31.24,28.65344
1480,31.231998,28.65303
1481,31.226,28.65253
1482,31.234,28.652014
1483,31.223999,28.65183
1484,31.212,28.651535
1485,31.206001,28.651014
1486,31.19,28.650455
1487,31.178,28.64967
1488,31.15,28.648775
1489,31.151999,28.647451
1490,31.14,28.646467
1491,31.122,28.645554
1492,31.425999,28.64449
1493,31.56,28.650915
1494,31.720001,28.66025
1495,31.46,28.670086
1496,31.24,28.67179
1497,31.12,28.66727
1498,30.981998,28.659216
1499,30.956001,28.649284
1500,30.94,28.641293
1501,30.921999,28.635637
1502,30.902,28.631678
1503,30.873999,28.62874
1504,30.855999,28.626202
1505,30.846,28.62405
1506,30.83,28.622358
1507,30.806,28.620869
1508,30.788,28.61928
1509,30.782,28.617702
1510,30.774,28.616444
1511,30.758,28.615425
1512,30.752,28.61437
1513,30.752,28.61347
1514,30.744,28.612862
1515,30.723999,28.612299
1516,30.706,28.611433
1517,30.692,28.610323
1518,30.657999,28.60915
1519,30.637999,28.607492
1520,30.604,28.605732
1521,30.585999,28.603647
1522,30.574001,28.601665
1523,30.546,28.599993
1524,30.528,28.5982
1525,30.515999,28.596468
1526,30.504,28.594963
1527,30.498,28.593653
1528,30.491999,28.591637
1529,30.489998,28.590002
1530,30.478,28.588823
1531,30.47,28.587538
1532,30.464,28.586224
1533,30.456,28.585001
1534,30.454,28.58378
1535,30.452,28.58281
1536,30.142,28.579052
1537,30.114,28.577469
1538,30.263998,28.575678
1539,30.800001,28.577955
1540,30.699999,28.593273
1541,30.44,28.604551
1542,30.279999,28.605495
1543,30.16,28.600143
1544,30.02,28.592125
1545,29.99,28.582495
1546,29.988,28.574575
1547,29.98,28.56583
1548,29.972,28.558905
1549,29.98,28.554338
1550,29.964,28.55192
1551,29.967999,28.549927
1552,29.97,28.54875
1553,29.967999,28.548151
1554,29.96,28.547768
1555,29.953999,28.54719
1556,29.948,28.54646
1557,29.938,28.545628
1558,29.928001,28.544558
1559,29.924,28.543278
1560,29.924,28.542126
1561,29.916,28.541323
1562,29.902,28.540455
1563,29.904001,28.539185
1564,29.896,28.538265
1565,29.896,28.537317
1566,29.894,28.536627
1567,29.881998,28.536093
1568,29.876,28.5352
1569,29.868,28.534204
1570,29.866,28.533102
1571,29.856,28.53219
1572,29.854,28.531122
1573,29.845999,28.530226
1574,29.835999,28.529251
1575,29.834,28.528082
1576,29.838,28.5271
1577,29.83,28.526613
1578,29.818,28.52601
1579,29.806,28.525005
1580,29.8,28.52365
1581,29.789999,28.52232
1582,29.789999,28.520914
1583,29.776,28.51988
1584,29.77,28.518581
1585,29.764,28.517313
1586,29.754,28.516132
1587,29.749998,28.514845
1588,29.76,28.513712
1589,29.748001,28.513378
1590,29.744,28.512772
1591,29.736,28.51209
1592,29.734,28.511223
1593,29.724,28.510462
1594,29.712,28.509483
1595,29.696,28.50819
1596,29.696,28.506456
1597,29.698,28.505108
1598,29.708,28.504309
1599,29.72,28.504305
1600,29.741999,28.505022
1601,29.741999,28.506691
1602,29.732,28.50811
1603,29.802,28.508629
1604,29.852,28.511967
1605,31.385,28.517263
1606,31.385,28.583925
1607,31.385,28.619253
1608,31.385,28.640833
1609,31.385,28.653038
1610,31.012,28.660141
1611,30.558,28.656971
1612,30.39,28.643795
1613,30.314,28.628633
1614,30.27,28.613361
1615,30.08,28.602081
1616,29.593998,28.590342
1617,28.85,28.569159
1618,27.225998,28.503952
1619,25.968,28.09966
1620,25.137999,27.324427
1621,24.416,26.527998
1622,23.8,25.502153
1623,23.406,24.486004
1624,23.196001,23.632277
1625,22.994001,22.973469
1626,22.634,22.467653
1627,22.435999,22.010826
1628,22.272,21.62049
1629,22.156,21.294426
1630,21.984,21.031252
1631,21.818,20.794897
1632,21.846,20.572184
1633,21.736,20.4219
1634,21.679998,20.29131
1635,21.77,20.181335
1636,21.786001,20.13618
1637,21.772,20.123522
1638,21.912,20.116999
1639,21.94,20.16116
1640,21.74,20.214792
1641,21.772,20.188452
1642,21.630001,20.161627
1643,21.626,20.093708
1644,21.654001,20.033182
1645,21.604,20.000088
1646,21.546,19.965149
1647,21.348,19.919497
1648,21.192,19.816364
1649,21.249998,19.674534
1650,21.27,19.581442
1651,21.22,19.53128
1652,21.157999,19.487373
1653,21.249998,19.435596
1654,21.162,19.42721
1655,21.390001,19.401112
1656,21.335999,19.455446
1657,21.4,19.4954
1658,21.194,19.543083
1659,21.133999,19.509834
1660,21.539999,19.446468
1661,21.34,19.531107
1662,21.294,19.559288
1663,21.48,19.551252
1664,22.292,19.6002
1665,23.237999,19.92462
1666,23.976,20.545588
1667,24.64,21.317305
1668,25.188,22.140299
1669,25.685999,22.937952
1670,26.182,23.681534
1671,26.485998,24.377241
1672,26.828,24.973736
1673,27.362,25.500166
1674,27.421999,26.007181
1675,27.707998,26.39694
1676,27.908,26.667965
1677,28.046,26.883558
1678,28.098,27.063807
1679,27.116,27.198765
1680,26.472,27.078934
1681,25.49,26.794287
1682,24.817999,26.274408
1683,24.296001,25.533524
1684,23.788,24.75332
1685,23.456,24.012213
1686,23.043999,23.366426
1687,22.396,22.776104
1688,22.255999,22.137484
1689,22.44,21.611015
1690,22.468,21.31339
1691,22.44,21.157541
1692,22.322,21.066572
1693,22.182,20.975355
1694,22.258,20.861174
1695,21.938,20.798271
1696,21.784,20.655703
1697,21.622,20.480793
1698,21.488,20.290369
1699,21.426,20.101864
1700,21.404001,19.94328
1701,21.31,19.82672
1702,21.208,19.719032
1703,21.162,19.60744
1704,21.446,19.509192
1705,21.380001,19.536802
1706,21.58,19.563637
1707,21.047998,19.65106
1708,20.742,19.548296
1709,20.678,19.325285
1710,20.664,19.11246
1711,20.594,18.954172
1712,20.61,18.826979
1713,20.522,18.746418
1714,20.388,18.667833
1715,20.298,18.564812
1716,20.266,18.452923
1717,20.15,18.35797
1718,20.14,18.2524
1719,20.166,18.169292
1720,20.268002,18.12243
1721,20.664,18.131712
1722,21.332,18.287273
1723,21.248001,18.663631
1724,21.001999,18.959352
1725,20.619999,19.07435
1726,20.48,18.987017
1727,20.424002,18.828823
1728,20.392,18.677263
1729,20.264,18.556412
1730,20.293999,18.431215
1731,20.25,18.348862
1732,20.184,18.283298
1733,20.146,18.21649
1734,20.56,18.154202
1735,20.439999,18.25151
1736,20.199999,18.318136
1737,20.306,18.277687
1738,19.914,18.25989
1739,19.876,18.117641
1740,19.855999,17.971764
1741,19.772,17.85723
1742,19.762001,17.751713
1743,19.726,17.673124
1744,19.684,17.609373
1745,19.637999,17.551695
1746,19.62,17.49507
1747,19.594,17.447664
1748,19.539999,17.405964
1749,19.502,17.358303
1750,19.414,17.309052
1751,19.402,17.242281
1752,19.418001,17.185411
1753,19.356,17.151491
1754,19.36,17.110615
1755,19.278,17.080492
1756,19.208,17.0327
1757,19.224,16.969582
1758,19.171999,16.925344
1759,19.258,16.879427
1760,20.124,16.874989
1761,21.026,17.178879
1762,21.964,17.781704
1763,22.448,18.612722
1764,23.16,19.433493
1765,23.468,20.274263
1766,23.99,20.99851
1767,24.248001,21.677952
1768,24.548,22.251965
1769,24.778,22.748701
1770,25.15,23.17172
1771,25.174,23.588608
1772,25.344,23.900204
1773,25.492,24.160904
1774,25.619999,24.389053
1775,25.75,24.590147
1776,25.863998,24.77392
1777,25.958,24.94221
1778,26.4,25.092726
1779,26.14,25.344238
1780,26.211998,25.466333
1781,26.283998,25.547
1782,26.364,25.617464
1783,26.424,25.691847
1784,26.485998,25.7655
1785,26.546,25.838295
1786,26.595999,25.909708
1787,26.65,25.976969
1788,26.694,26.041754
1789,26.734,26.102066
1790,26.776,26.157143
1791,26.807999,26.2086
1792,27.652,27.134132
1793,27.65,27.15861
1794,27.664,27.177595
1795,27.657999,27.19323
1796,27.657999,27.202658
1797,27.66,27.208145
1798,27.676,27.211674
1799,27.707998,27.217201
1800,27.717999,27.228497
1801,27.72,27.240246
1802,27.73,27.2494
1803,27.734,27.257633
1804,27.748,27.264309
1805,27.765,27.271803
1806,27.789999,27.281092
1807,27.82,27.293625
1808,27.894001,27.309923
1809,27.91,27.338428
1810,27.933998,27.365578
1811,27.954,27.390268
1812,27.964,27.412056
1813,27.966,27.429485
1814,27.980001,27.441694
1815,28.174,27.452408
1816,28.519999,27.500904
1817,28.38,27.618263
1818,28.22,27.690903
1819,28.159998,27.700113
1820,28.32,27.679472
1821,28.32,27.691133
1822,28.42,27.707184
1823,28.519999,27.741066
1824,28.6,27.79115
1825,28.720001,27.848524
1826,28.74,27.917585
1827,28.68,27.975212
1828,28.84,28.00225
1829,28.86,28.048578
1830,28.424,28.091213
1831,28.108,28.030039
1832,28.262,27.894403
1833,28.86,27.809965
1834,28.899998,27.885721
1835,28.401999,27.986938
1836,28.099998,27.962404
1837,28.88,27.851473
1838,28.56,27.91421
1839,28.104,27.933285
1840,28.128,27.841042
1841,28.12,27.752506
1842,28.12,27.686625
1843,28.142,27.643518
1844,28.14,27.621914
1845,28.144001,27.610655
1846,28.15,27.60556
1847,28.151999,27.604378
1848,28.151999,27.604904
1849,28.161999,27.60582
1850,28.154,27.608719
1851,28.17,27.609379
1852,28.19,27.612892
1853,28.214,27.620445
1854,28.222,27.631931
1855,28.226,27.642971
1856,28.245998,27.65182
1857,28.274,27.662018
1858,28.288,27.675737
1859,28.3,27.689573
1860,28.317999,27.70229
1861,28.368,27.715166
1862,28.382,27.735199
1863,28.4,27.754519
1864,28.416,27.772333
1865,28.457998,27.788435
1866,28.487999,27.8087
1867,28.5,27.830868
1868,28.538,27.85011
1869,28.556,27.871561
1870,28.586,27.891611
1871,28.462,27.912315
1872,27.873999,27.901566
1873,26.85,27.762314
1874,25.519999,27.413046
1875,24.578,26.823578
1876,23.641998,25.923727
1877,23.064001,24.842304
1878,22.543999,23.808704
1879,22.278,22.895641
1880,22.198,22.16358
1881,21.71,21.641989
1882,21.444,21.143309
1883,21.428001,20.693077
1884,21.314,20.36897
1885,21.186,20.121984
1886,21.064,19.915602
1887,20.786,19.732664
1888,20.651999,19.509989
1889,20.614,19.292322
1890,20.616,19.121313
1891,20.56,19.007542
1892,20.444,18.91831
1893,20.34,18.818672
1894,20.460001,18.707752
1895,20.412,18.665226
1896,20.372,18.633398
1897,20.386,18.598808
1898,20.384,18.577682
1899,20.400002,18.564661
1900,20.33,18.562496
1901,20.28,18.53952
1902,20.158,18.500774
1903,20.142,18.426945
1904,20.460001,18.359303
1905,19.99,18.420202
1906,19.944,18.33332
1907,19.855999,18.219915
1908,19.661999,18.100508
1909,19.616,17.945147
1910,19.529999,17.807306
1911,19.526001,17.680855
1912,19.406,17.589499
1913,19.467999,17.489458
1914,19.392,17.43552
1915,19.272,17.38054
1916,19.300001,17.298864
1917,19.368,17.242512
1918,19.272,17.230293
1919,19.458,17.198778
1920,20.536,17.23508
1921,21.318,17.647121
1922,22.104,18.303013
1923,22.754,19.105904
1924,23.32,19.945301
1925,23.824,20.760237
1926,24.380001,21.521172
1927,24.594,22.252508
1928,25.029999,22.851324
1929,25.303999,23.405333
1930,25.637999,23.891975
1931,25.934,24.341476
1932,26.386,24.760302
1933,26.355999,25.208632
1934,26.473999,25.520237
1935,25.946001,25.751568
1936,25.07,25.743757
1937,24.133999,25.41455
1938,23.766,24.768522
1939,23.269999,24.100807
1940,22.688,23.438696
1941,22.406,22.760101
1942,21.966002,22.162369
1943,21.764,21.59434
1944,21.576,21.116611
1945,21.326,20.723656
1946,21.196,20.370403
1947,21.321999,20.076742
1948,21.2,19.918055
1949,21.372,19.791739
1950,21.273998,19.765303
1951,21.383999,19.735922
1952,21.42,19.751036
1953,20.876,19.784714
1954,20.818,19.629147
1955,20.737999,19.451889
1956,20.644,19.289986
1957,20.562,19.142962
1958,20.43,19.010841
1959,20.376001,18.872202
1960,20.24,18.750458
1961,20.212,18.618603
1962,20.23,18.510181
1963,20.55,18.442255
1964,20.55,18.511547
1965,20.062,18.59381
1966,19.734,18.48982
1967,19.392,18.258516
1968,19.206,17.942337
1969,19.432001,17.627373
1970,19.112,17.474627
1971,18.95,17.290184
1972,19.332,17.092178
1973,19.268,17.075317
1974,19.222,17.082716
1975,19.26,17.077902
1976,19.344,17.084612
1977,19.286001,17.120916
1978,19.174,17.134443
1979,19.166,17.100836
1980,18.859999,17.062677
1981,18.8,16.9286
1982,19.032,16.787722
1983,19.944,16.762617
1984,20.794,17.084253
1985,21.506,17.690928
1986,22.108,18.44409
1987,22.63,19.232162
1988,23.196001,19.992754
1989,23.462,20.735098
1990,23.828001,21.364185
1991,24.273998,21.922058
1992,24.388,22.463352
1993,24.602,22.89353
1994,24.803999,23.254864
1995,25.147999,23.571033
1996,25.286,23.906681
1997,25.276001,24.201347
1998,24.935999,24.404434
1999,24.294,24.419807
2000,23.342,24.17512
2001,22.37,23.616123
2002,21.506,22.80729
2003,21.141998,21.862907
2004,20.786,21.016094
2005,20.53,20.297245
2006,20.336,19.713076
2007,20.134,19.250086
2008,20.3,18.869247
2009,20.38,18.6652
2010,20.088001,18.584246
2011,19.846,18.453238
2012,19.658,18.262926
2013,19.646,18.045603
2014,19.486,17.87638
2015,19.292,17.708824
2016,19.182,17.520052
2017,19.15,17.339132
2018,19.157999,17.197533
2019,19.82,17.105673
2020,20.519999,17.277222
2021,21.264,17.70355
2022,22.042,18.328924
2023,22.492,19.096588
2024,22.995998,19.841743
2025,23.31,20.55338
2026,23.664001,21.172785
2027,24.165998,21.724388
2028,24.224,22.281445
2029,24.448,22.708948
2030,24.638,23.067518
2031,24.808,23.377716
2032,24.976,23.650486
2033,25.435999,23.897387
2034,25.204,24.223717
2035,25.301998,24.404242
2036,25.38,24.53519
2037,25.466,24.64543
2038,25.55,24.749678
2039,25.619999,24.852358
2040,25.694,24.950232
2041,25.76,25.045095
2042,25.828001,25.135727
2043,25.884,25.223478
2044,25.944,25.305527
2045,25.982,25.381918
2046,26.359999,25.446325
2047,26.640001,25.606703
2048,26.834,26.228168
2049,26.852,26.235512
2050,26.862,26.24575
2051,26.866001,26.256947
2052,26.876,26.26658
2053,26.886,26.276302
2054,26.902,26.286467
2055,26.912,26.298847
2056,26.92,26.31145
2057,26.928001,26.323153
2058,26.942,26.33394
2059,26.95,26.345856
2060,26.956,26.35714
2061,26.966665,26.36705
2062,26.994,26.377176
2063,27.018,26.392757
2064,26.998001,26.412563
2065,26.998001,26.42215
2066,27.1,26.426811
2067,27.32,26.459318
2068,27.419998,26.554766
2069,27.46,26.658684
2070,27.419998,26.731224
2071,27.56,26.772823
2072,27.599998,26.825943
2073,27.68,26.87604
2074,27.82,26.928947
2075,27.82,26.997875
2076,27.58,27.052195
2077,27.56,27.038218
2078,27.106,27.007889
2079,27.122,26.886154
2080,27.112,26.778864
2081,27.138,26.70128
2082,27.138,26.654697
2083,27.144,26.623709
2084,27.144,26.608143
2085,27.144,26.600245
2086,27.138,26.596235
2087,27.152,26.59261
2088,27.157999,26.593658
2089,27.176,26.597101
2090,27.174,26.604956
2091,27.171999,26.611202
2092,27.185999,26.615032
2093,27.176,26.62087
2094,27.174,26.623018
2095,27.182,26.623207
2096,27.182,26.62498
2097,27.19,26.626648
2098,27.2,26.629938
2099,27.198,26.635338
2100,27.203999,26.639273
2101,27.201998,26.64338
2102,27.212,26.645914
2103,27.21,26.650013
2104,27.216,26.652868
2105,27.22,26.65624
2106,27.214,26.659876
2107,27.216,26.661045
2108,27.224,26.661852
2109,27.227999,26.664442
2110,27.227999,26.667288
2111,27.24,26.669426
2112,27.251999,26.673391
2113,27.258,26.67926
2114,27.255999,26.685276
2115,27.26,26.689304
2116,27.26,26.692642
2117,27.263998,26.694937
2118,27.272,26.697218
2119,27.284,26.700577
2120,27.287998,26.705828
2121,27.286001,26.710962
2122,27.302,26.71428
2123,27.306,26.719671
2124,27.316,26.724957
2125,27.332,26.730911
2126,27.338,26.738815
2127,27.155998,26.746336
2128,26.518,26.713383
2129,25.802,26.507198
2130,24.174,26.072153
2131,23.022,25.210073
2132,22.24,24.042786
2133,21.496,22.863062
2134,21.124,21.747055
2135,20.546,20.818947
2136,20.226,19.987345
2137,19.882,19.292278
2138,19.784,18.698109
2139,19.49,18.250402
2140,19.228,17.856897
2141,19.184,17.491955
2142,19.2,17.216513
2143,18.924,17.04104
2144,18.768,16.841932
2145,18.542,16.637642
2146,18.439999,16.40982
2147,18.442,16.202923
2148,18.308,16.056936
2149,18.192,15.918455
2150,18.202,15.779182
2151,18.198,15.680525
2152,17.958,15.616239
2153,17.960001,15.495175
2154,18.204,15.394208
2155,19.19,15.408249
2156,19.976,15.781605
2157,20.468,16.405676
2158,21.109999,17.08777
2159,21.558,17.81885
2160,22.142,18.517445
2161,22.386,19.214842
2162,22.758,19.808365
2163,23.266,20.34398
2164,23.400002,20.89308
2165,23.692,21.34315
2166,24.148,21.747663
2167,24.216,22.185549
2168,24.444,22.536497
2169,24.655998,22.849081
2170,24.848001,23.139551
2171,25.269999,23.410791
2172,25.175999,23.74388
2173,25.334,23.970787
2174,25.498,24.163874
2175,25.644,24.3515
2176,25.769999,24.53542
2177,25.882,24.710419
2178,26.081999,24.873251
2179,26.466,25.054995
2180,26.199999,25.307255
2181,26.3,25.423279
2182,26.394,25.508917
2183,26.49,25.59309
2184,26.598,25.683474
2185,26.702,25.783703
2186,26.786,25.890972
2187,26.858,25.996527
2188,26.929998,26.095226
2189,27.092001,26.187704
2190,27.481998,26.302845
2191,27.152,26.507277
2192,27.203999,26.58005
2193,27.263998,26.614098
2194,27.328,26.647738
2195,27.388,26.684404
2196,27.434,26.722956
2197,27.481998,26.762146
2198,27.536001,26.801159
2199,27.592,26.841118
2200,27.645998,26.882454
2201,27.688,26.924473
2202,27.734,26.964308
2203,27.768,27.002686
2204,27.808,27.037588
2205,27.855999,27.070946
2206,27.894001,27.105112
2207,27.916,27.138351
2208,27.949999,27.167156
2209,27.978,27.194405
2210,28.078,27.219917
2211,28.38,27.259224
2212,28.64,27.354563
2213,28.564001,27.49194
2214,28.118,27.586647
2215,28.156,27.552938
2216,28.183998,27.506302
2217,28.21,27.474924
2218,28.236,27.460867
2219,28.264,27.460001
2220,28.307999,27.468292
2221,28.348,27.485714
2222,28.37,27.508999
2223,28.398,27.532055
2224,28.42,27.55477
2225,28.454,27.575903
2226,28.481998,27.59813
2227,28.512,27.620615
2228,28.553999,27.64356
2229,28.594,27.669233
2230,28.626,27.69707
2231,28.651999,27.724695
2232,28.672,27.750359
2233,28.706,27.772913
2234,28.734,27.795847
2235,28.756,27.81861
2236,28.782,27.839872
2237,28.791998,27.86056
2238,28.829998,27.877695
2239,28.858,27.897375
2240,28.872,27.918251
2241,28.896,27.936771
2242,28.907999,27.954817
2243,28.92,27.970453
2244,28.934,27.983871
2245,28.938,27.996124
2246,28.949999,28.00568
2247,28.963999,28.014565
2248,28.968,28.023844
2249,28.985998,28.031584
2250,28.992,28.040648
2251,28.98,28.04887
2252,28.968,28.052195
2253,28.971998,28.051
2254,28.960001,28.049904
2255,28.97,28.046616
2256,28.954,28.045778
2257,28.947998,28.042397
2258,28.947998,28.038065
2259,28.944,28.034672
2260,28.934,28.031559
2261,28.925999,28.027254
2262,28.92,28.022148
2263,28.906,28.016956
2264,28.884,28.010208
2265,28.88,28.000313
2266,28.868,27.99148
2267,28.864,27.982738
2268,28.852001,27.97551
2269,28.844,27.96805
2270,28.834,27.960854
2271,28.828001,27.953545
2272,28.824,27.946903
2273,28.812,27.941345
2274,28.796,27.935017
2275,28.786,27.926853
2276,28.767998,27.91835
2277,28.774,27.908272
2278,28.764,27.901764
2279,28.754,27.895727
2280,28.759998,27.889318
2281,28.75,27.885782
2282,28.736,27.881762
2283,28.728,27.875782
2284,28.73,27.869267
2285,28.726,27.864777
2286,28.726,27.861116
2287,28.721998,27.858622
2288,28.721998,27.856232
2289,28.718,27.8545
2290,28.726,27.85255
2291,28.720001,27.852736
2292,28.723999,27.852116
2293,28.732,27.85231
2294,28.734,27.854313
2295,28.745998,27.85662
2296,28.737999,27.860897
2297,28.736,27.862822
2298,28.720001,27.86327
2299,28.720001,27.859919
2300,28.71,27.856577
2301,28.708,27.852036
2302,28.720001,27.848007
2303,28.718,27.847672
2304,28.632,28.131653
2305,28.63,28.126915
2306,28.618,28.12326
2307,28.602,28.118328
2308,28.6,28.111076
2309,28.594,28.104803
2310,28.602499,28.099174
2311,28.602,28.096966
2312,28.6,28.096037
2313,28.6,28.095232
2314,28.588001,28.094671
2315,28.589998,28.091816
2316,28.578,28.089607
2317,28.57,28.085636
2318,28.574,28.080643
2319,28.572,28.077574
2320,28.574,28.07536
2321,28.572,28.074348
2322,28.564001,28.073471
2323,28.56,28.071186
2324,28.557999,28.068348
2325,28.553999,28.065722
2326,28.556,28.063007
2327,28.546,28.061415
2328,28.532,28.05842
2329,28.526,28.052979
2330,28.529999,28.047165
2331,28.528,28.043652
2332,28.529999,28.04119
2333,28.518002,28.040041
2334,28.526667,28.037
2335,30.131998,28.036135
2336,30.131998,28.3529
2337,30.131998,28.435686
2338,30.131998,28.483944
2339,30.131998,28.514435
2340,29.34,28.532549
2341,29.206,28.507456
2342,28.828001,28.473743
2343,28.721998,28.430481
2344,28.644,28.39232
2345,28.592,28.3471
2346,28.552,28.260952
2347,28.526,28.181244
2348,28.505999,28.12406
2349,28.487999,28.08274
2350,28.473999,28.052526
2351,28.466,28.030008
2352,28.468,28.0136
